103,137,0.08248840123515558
104,109,0.05113547687205841
106,153,0.05080621395951109
107,165,0.023054571790527677
107,126,0.04444485723103485
108,137,0.035936542289546194
110,125,0.03155182601567168
110,197,0.03540825356238324
111,186,0.07096088088226528
112,28,0.061150690552474796
112,122,0.06378303455351625
112,91,0.06792613831455348
114,145,0.03690146211802066
114,38,0.045989418454019645
115,124,0.02354005862960221
115,187,0.06680832585648518
116,117,0.051403689971519104
116,130,0.0910307815333022
116,168,0.09612612596480496
117,130,0.0699380950012338
117,55,0.09297697913896032
118,88,0.09836923978604113
119,136,0.019619451821568566
119,179,0.02573763732278787
119,121,0.06063131588478494
120,183,0.036069275933989134
121,179,0.03492121690067004
121,136,0.04152000805965759
122,170,0.04168292689598903
123,188,0.06368544345792329
123,111,0.10870749556463917
124,187,0.055391574698302845
125,197,0.05793850668828422
126,165,0.02366220077229264
127,157,0.06307644369786576
127,185,0.06311276146024423
128,178,0.07393512248502883
128,188,0.08286197654568724
129,147,0.04517710200987288
129,185,0.08097068984691734
130,55,0.06785363550285604
130,135,0.08999322748058099
131,149,0.03602179620463777
131,141,0.04637281899307276
132,159,0.025419193331308435
133,156,0.08514582576113106
133,12,0.08870520189672645
134,166,0.043352856363725115
134,177,0.061534292614402276
134,30,0.07420836353160479
135,199,0.030191726375916085
136,179,0.007015719207024188
137,4,0.03454986017731066
138,193,0.05776299622606608
138,143,0.09152610726914841
139,54,0.048608770361568555
140,187,0.018102322638308334
140,124,0.0727717627197953
140,115,0.08180991803103813
141,149,0.0516378247496831
142,164,0.08350948667166778
143,193,0.035616941873299786
143,161,0.06880531057802015
144,89,0.08208755239824907
144,125,0.09001135900337214
145,38,0.05185806388668576
147,185,0.036176790375563456
148,173,0.06370576550673793
148,163,0.10091327004922716
150,92,0.0650714665144374
151,181,0.08201323089648714
151,166,0.08542980672512288
151,195,0.08631611926976654
152,191,0.10675690398652894
152,79,0.10926479541651413
153,114,0.06956923055738115
154,81,0.10427140626533253
155,36,0.09825703858033365
155,186,0.1035636888621025
157,192,0.04268164813546805
158,161,0.02299399138068359
158,112,0.07260769927320845
160,178,0.02796527924471119
160,128,0.10134692193596516
161,28,0.07097896652826792
162,175,0.03738622171466914
162,191,0.07080021478872903
162,167,0.12121859136406343
163,173,0.03721525298200124
166,195,0.044452796582867146
166,177,0.058035946020205675
167,100,0.07907233205212344
167,11,0.10419205113004086
168,192,0.02670033584963701
168,93,0.06401810655020887
168,157,0.06856519147498306
169,172,0.027286614916914278
170,121,0.06371859524300395
170,91,0.08773715503513646
171,198,0.07032565622417127
171,151,0.1150489542063027
174,140,0.08566802573178411
174,187,0.09459049981314353
175,191,0.035707207568943945
175,79,0.09005251478903054
176,105,0.04240313197267401
177,195,0.05262167546059597
180,105,0.0460158200806339
180,38,0.06750925161694153
181,195,0.059342314830985655
182,190,0.032248886355215924
182,194,0.035848658583177116
184,124,0.09619512941109108
189,196,0.02432600315482804
190,194,0.0037875830739741378
190,199,0.03833596734544061
194,199,0.03842726118420335
197,87,0.08013914464583238
198,66,0.12385133768326287
200,15,0.07472978171717176
201,192,0.059892255670443685
201,168,0.07112667962089436
201,157,0.07614270209440409
