134,-0.04656563547822756,-0.4679698461941123,1.111620266559931
135,0.46045185599957394,-0.39441647102263366,0.8952903882710124
136,0.14997932036096295,0.43852502790545855,0.3553781765514
137,0.23515419101822665,0.04482854053982044,0.5266159511848457
138,-0.32079455276117874,-0.4187822480711556,1.2320164435644152
139,0.38457560295707993,0.14387911151401,0.3743592908540839
140,-0.323578812903798,0.056772858414695815,0.9352712762091586
141,0.28168509935500086,-0.4291108524923347,0.954415198989763
142,-0.40927556182911595,0.41695090238265986,0.9130603484735874
143,0.45950323648261604,-0.00536828181228699,0.5069882524450503
144,-0.49450268428742694,0.3155526058170267,1.011462520450356
145,-0.15371345510910872,0.15976206112627123,0.7369553150902244
146,0.15556460366611147,0.15796236347453663,0.4854126976579907
147,-0.4139283827221122,-0.009390168266584453,1.0462998768382392
148,-0.04099155476926064,-0.3931973748886908,1.0442573499093557
149,0.10659347261584162,-0.3055655946037126,0.8964957462239826
150,-0.30048243749711434,0.0670763948630354,0.9100521856608598
151,0.11860896242601005,-0.04968999567441268,0.6690427601329384
152,-0.36906674684588514,-0.23125263849758293,1.1357849408153669
153,-0.19560357575119058,-0.38045561425104835,1.1220812908448448
154,-0.0566630530307044,0.3692442978835092,0.5718136132040241
155,0.45948769978030124,0.06340920157759844,0.4384663860961306
156,0.0071927522120196485,-0.13792666238769857,0.8061075672994719
157,0.34494629385044573,-0.11901687248332549,0.6381406899812533
158,-0.06935871850509023,0.3815803350882182,0.5815432635458666
159,-0.08049498381402498,-0.32591397015823453,1.0095089461395488
160,-0.08012023041405936,0.33161051495214766,0.6040649802880004
161,0.04644728546580501,-0.14580266952722387,0.7891585093185182
162,-0.01856332699050478,-0.04911394647380107,0.7552708456649797
163,0.26479517974853983,0.19337706507796137,0.3864439567255858
164,0.45868387311323267,-0.14022379209834746,0.6415555520059907
165,0.11248638079049555,0.2506962074654615,0.46078106085748904
166,-0.11472343517972672,0.2039751975424594,0.6822870256931386
167,-0.35524053498321895,-0.4894563412763189,1.3078456422568765
168,-0.36320514542646065,-0.1527104635349521,1.0821987212609008
169,-0.16034772121332186,-0.07636365826500036,0.8765011006725782
170,-0.08927205178631581,-0.03485713249817768,0.795810092421947
171,-0.2121459344073401,0.3972325815992668,0.7195227405563044
172,0.1910590402626705,0.31072166425138714,0.3623131311271879
173,-0.0998870951511619,-0.26209711545645065,0.9698744971984478
174,0.23014744752672167,0.3141002226590487,0.32768754521915955
175,-0.44442297164377575,0.06750778861068263,1.038741672544662
176,0.15272657922888455,-0.4867757846560723,1.0461000324814445
177,-0.16957771415399336,-0.45200692856157954,1.1638949726332437
178,-0.09262172132611379,-0.12768972951808366,0.8632467208915485
179,-0.15543924217290006,0.22563654322133708,0.7105462029985966
180,0.24630930332243806,0.2912951338854002,0.32850675901822746
181,0.13236535838485408,0.3760411402338075,0.3879703965897802
182,-0.3730299083780909,-0.4809157907560846,1.3131553638002216
183,-0.20302549237130307,0.4829481069551761,0.7032322589161601
184,-0.1662670307048676,-0.38356325756184717,1.1066145608646147
185,0.012930194835996445,-0.33912848683923213,0.9702440994551834
186,-0.397264399291536,0.09757551533930331,0.983376259674001
187,0.08513708722536006,0.1257842990799387,0.5587026286057291
188,0.15947219539400292,0.1654997163013121,0.47733596711779724
189,-0.3820236834504237,-0.30029641516581207,1.190982842149585
190,0.130057904831674,-0.3065831889152367,0.8873745513694897
191,-0.011353918906679472,-0.340324236711093,0.9836806662658873
192,-0.1328251207715644,0.44567963418044176,0.6351522145299626
193,0.49086782889331126,-0.420161130984251,0.9202064461431129
194,-0.13572927333760354,-0.48898385626711394,1.1756873636028113
195,0.09671793932063211,-0.3501808282840474,0.9409802661307761
196,-0.35842486502771964,0.23002483421544218,0.8998776800422701
197,-0.19109396261215394,-0.1176086774886409,0.9268502272040705
198,-0.04793681683338469,-0.1058618308082151,0.8168863527271003
199,0.4038211437201007,0.24466125508475745,0.2728520607402496
200,0.19103176448866177,0.4478548205456716,0.3133376617888662
201,0.5,0.5,0
